trip_id,start_time,end_time,headway_secs
20N-GLOBAUX-11-S_4_1,19:20:00,25:00:00,600
20N-GLOBAUX-11-S_5_3,05:30:00,06:02:00,480
20N-GLOBAUX-11-S_5_3,06:02:00,06:17:00,450
20N-GLOBAUX-11-S_5_3,06:17:00,06:24:20,440
20N-GLOBAUX-11-S_5_3,06:24:20,09:04:20,300
20N-GLOBAUX-11-S_5_3,09:04:20,09:10:45,385
20N-GLOBAUX-11-S_5_3,09:10:45,09:24:45,420
20N-GLOBAUX-11-S_5_3,09:24:45,15:08:45,480
20N-GLOBAUX-11-S_5_3,15:08:45,15:14:45,360
20N-GLOBAUX-11-S_5_3,15:14:45,15:20:35,350
20N-GLOBAUX-11-S_5_3,15:20:35,22:35:35,300
20N-GLOBAUX-11-S_5_3,22:35:35,22:47:35,360
20N-GLOBAUX-11-S_5_3,22:47:35,22:54:30,415
20N-GLOBAUX-11-S_5_3,22:54:30,23:01:30,420
20N-GLOBAUX-11-S_5_3,23:01:30,23:09:00,450
20N-GLOBAUX-11-S_5_3,23:09:00,24:45:00,480
20N-GLOBAUX-11-S_5_2,05:30:00,06:18:00,480
20N-GLOBAUX-11-S_5_2,06:18:00,06:24:25,385
20N-GLOBAUX-11-S_5_2,06:24:25,06:29:55,330
20N-GLOBAUX-11-S_5_2,06:29:55,09:04:55,300
20N-GLOBAUX-11-S_5_2,09:04:55,09:11:20,385
20N-GLOBAUX-11-S_5_2,09:11:20,09:25:20,420
20N-GLOBAUX-11-S_5_2,09:25:20,15:01:20,480
20N-GLOBAUX-11-S_5_2,15:01:20,15:08:20,420
20N-GLOBAUX-11-S_5_2,15:08:20,15:14:50,390
20N-GLOBAUX-11-S_5_2,15:14:50,15:20:50,360
20N-GLOBAUX-11-S_5_2,15:20:50,22:40:50,300
20N-GLOBAUX-11-S_5_2,22:40:50,22:46:50,360
20N-GLOBAUX-11-S_5_2,22:46:50,22:54:00,430
20N-GLOBAUX-11-S_5_2,22:54:00,23:09:00,450
20N-GLOBAUX-11-S_5_2,23:09:00,24:45:00,480
20N-GLOBAUX-10-A_1_3,05:30:00,07:25:30,630
20N-GLOBAUX-10-A_1_3,07:25:30,08:12:10,560
20N-GLOBAUX-10-A_1_3,08:12:10,10:43:40,505
20N-GLOBAUX-10-A_1_3,10:43:40,12:00:20,460
20N-GLOBAUX-10-A_1_3,12:00:20,12:07:20,420
20N-GLOBAUX-10-A_1_3,12:07:20,18:24:20,390
20N-GLOBAUX-10-A_1_3,18:24:20,18:31:20,420
20N-GLOBAUX-10-A_1_3,18:31:20,19:25:00,460
20N-GLOBAUX-10-A_1_3,19:25:00,21:22:50,505
20N-GLOBAUX-10-A_1_3,21:22:50,24:01:30,560
20N-GLOBAUX-10-A_1_3,24:01:30,24:12:00,630
20N-GLOBAUX-10-A_1_3,24:12:00,24:23:00,660
20N-GLOBAUX-10-A_1_3,24:23:00,25:08:00,675
20N-GLOBAUX-10-A_1_2,05:30:00,08:07:30,630
20N-GLOBAUX-10-A_1_2,08:07:30,08:54:10,560
20N-GLOBAUX-10-A_1_2,08:54:10,09:02:45,515
20N-GLOBAUX-10-A_1_2,09:02:45,10:01:40,505
20N-GLOBAUX-10-A_1_2,10:01:40,12:04:20,460
20N-GLOBAUX-10-A_1_2,12:04:20,18:27:50,390
20N-GLOBAUX-10-A_1_2,18:27:50,18:35:20,450
20N-GLOBAUX-10-A_1_2,18:35:20,20:07:20,460
20N-GLOBAUX-10-A_1_2,20:07:20,20:15:35,495
20N-GLOBAUX-10-A_1_2,20:15:35,22:05:00,505
20N-GLOBAUX-10-A_1_2,22:05:00,22:14:10,550
20N-GLOBAUX-10-A_1_2,22:14:10,23:19:30,560
20N-GLOBAUX-10-A_1_2,23:19:30,24:54:00,630
20N-GLOBAUX-10-A_1_2,24:54:00,25:05:00,660
20N-GLOBAUX-10-A_2_1,05:29:59,06:17:54,575
20N-GLOBAUX-10-A_2_1,06:17:54,06:27:31,577
20N-GLOBAUX-10-A_2_1,06:27:31,06:46:41,575
20N-GLOBAUX-10-A_2_1,06:46:41,06:56:20,579
20N-GLOBAUX-10-A_2_1,06:56:20,07:15:30,575
20N-GLOBAUX-10-A_2_1,07:15:30,07:52:50,560
20N-GLOBAUX-10-A_2_1,07:52:50,08:01:35,525
20N-GLOBAUX-10-A_2_1,08:01:35,08:10:22,527
20N-GLOBAUX-10-A_2_1,08:10:22,08:45:22,525
20N-GLOBAUX-10-A_2_1,08:45:22,08:54:06,524
20N-GLOBAUX-10-A_2_1,08:54:06,09:02:51,525
20N-GLOBAUX-10-A_2_1,09:02:51,09:11:34,523
20N-GLOBAUX-10-A_2_1,09:11:34,10:30:19,525
20N-GLOBAUX-10-A_2_1,10:30:19,11:08:39,460
20N-GLOBAUX-10-A_2_1,11:08:39,11:15:59,440
20N-GLOBAUX-10-A_2_1,11:15:59,11:23:25,446
20N-GLOBAUX-10-A_2_1,11:23:25,12:05:25,420
20N-GLOBAUX-10-A_2_1,12:05:25,12:12:28,423
20N-GLOBAUX-10-A_2_1,12:12:28,12:19:28,420
20N-GLOBAUX-10-A_2_1,12:19:28,12:32:48,400
20N-GLOBAUX-10-A_2_1,12:32:48,12:39:23,395
20N-GLOBAUX-10-A_2_1,12:39:23,14:34:53,385
20N-GLOBAUX-10-A_2_1,14:34:53,14:41:15,382
20N-GLOBAUX-10-A_2_1,14:41:15,14:47:40,385
20N-GLOBAUX-10-A_2_1,14:47:40,14:54:00,380
20N-GLOBAUX-10-A_2_1,14:54:00,18:19:20,385
20N-GLOBAUX-10-A_2_1,18:19:20,18:25:44,384
20N-GLOBAUX-10-A_2_1,18:25:44,18:38:54,395
20N-GLOBAUX-10-A_2_1,18:38:54,19:00:39,435
20N-GLOBAUX-10-A_2_1,19:00:39,19:07:53,434
20N-GLOBAUX-10-A_2_1,19:07:53,19:29:38,435
20N-GLOBAUX-10-A_2_1,19:29:38,19:52:08,450
20N-GLOBAUX-10-A_2_1,19:52:08,19:59:53,465
20N-GLOBAUX-10-A_2_1,19:59:53,20:07:33,460
20N-GLOBAUX-10-A_2_1,20:07:33,20:46:18,465
20N-GLOBAUX-10-A_2_1,20:46:18,21:10:18,480
20N-GLOBAUX-10-A_2_1,21:10:18,21:35:48,510
20N-GLOBAUX-10-A_2_1,21:35:48,21:54:28,560
20N-GLOBAUX-10-A_2_1,21:54:28,22:32:28,570
20N-GLOBAUX-10-A_2_1,22:32:28,22:41:56,568
20N-GLOBAUX-10-A_2_1,22:41:56,23:10:26,570
20N-GLOBAUX-10-A_2_1,23:10:26,23:49:26,585
20N-GLOBAUX-10-A_2_1,23:49:26,23:59:15,589
20N-GLOBAUX-10-A_2_1,23:59:15,24:18:55,590
20N-GLOBAUX-10-A_2_1,24:18:55,25:08:55,600
20N-GLOBAUX-10-A_2_0,05:30:00,07:07:30,585
20N-GLOBAUX-10-A_2_0,07:07:30,07:44:30,555
20N-GLOBAUX-10-A_2_0,07:44:30,08:37:30,530
20N-GLOBAUX-10-A_2_0,08:37:30,11:02:00,510
20N-GLOBAUX-10-A_2_0,11:02:00,12:18:40,460
20N-GLOBAUX-10-A_2_0,12:18:40,12:40:40,440
20N-GLOBAUX-10-A_2_0,12:40:40,13:09:40,435
20N-GLOBAUX-10-A_2_0,13:09:40,19:28:15,385
20N-GLOBAUX-10-A_2_0,19:28:15,21:12:05,445
20N-GLOBAUX-10-A_2_0,21:12:05,21:50:50,465
20N-GLOBAUX-10-A_2_0,21:50:50,22:17:05,525
20N-GLOBAUX-10-A_2_0,22:17:05,22:53:05,540
20N-GLOBAUX-10-A_2_0,22:53:05,23:02:30,565
20N-GLOBAUX-10-A_2_0,23:02:30,24:00:00,575
20N-GLOBAUX-10-A_2_0,24:00:00,25:00:00,600
20N-GLOBAUX-10-A_4_0,05:30:00,25:10:00,600
20N-GLOBAUX-10-A_4_0,25:10:00,25:18:30,510
20N-GLOBAUX-10-A_4_0,25:18:30,25:30:00,690
20N-GLOBAUX-10-A_4_1,05:30:00,25:30:00,600
20N-GLOBAUX-10-A_5_3,05:30:00,08:49:30,630
20N-GLOBAUX-10-A_5_3,08:49:30,08:59:45,615
20N-GLOBAUX-10-A_5_3,08:59:45,20:11:15,510
20N-GLOBAUX-10-A_5_3,20:11:15,20:21:00,585
20N-GLOBAUX-10-A_5_3,20:21:00,25:15:00,630
20N-GLOBAUX-10-A_5_2,05:30:00,09:21:00,630
20N-GLOBAUX-10-A_5_2,09:21:00,20:32:30,510
20N-GLOBAUX-10-A_5_2,20:32:30,20:42:00,570
20N-GLOBAUX-10-A_5_2,20:42:00,25:15:00,630
20N-GLOBAUX-10-I_1_3,05:30:00,07:25:30,630
20N-GLOBAUX-10-I_1_3,07:25:30,08:40:10,560
20N-GLOBAUX-10-I_1_3,08:40:10,12:19:00,505
20N-GLOBAUX-10-I_1_3,12:19:00,15:00:00,460
20N-GLOBAUX-10-I_1_3,15:00:00,18:23:00,420
20N-GLOBAUX-10-I_1_3,18:23:00,18:31:20,500
20N-GLOBAUX-10-I_1_3,18:31:20,22:18:35,505
20N-GLOBAUX-10-I_1_3,22:18:35,22:29:00,625
20N-GLOBAUX-10-I_1_3,22:29:00,24:03:30,630
20N-GLOBAUX-10-I_1_3,24:03:30,24:38:00,690
20N-GLOBAUX-10-I_1_2,05:30:00,08:07:30,630
20N-GLOBAUX-10-I_1_2,08:07:30,09:22:10,560
20N-GLOBAUX-10-I_1_2,09:22:10,09:30:45,515
20N-GLOBAUX-10-I_1_2,09:30:45,11:37:00,505
20N-GLOBAUX-10-I_1_2,11:37:00,14:18:00,460
20N-GLOBAUX-10-I_1_2,14:18:00,18:23:00,420
20N-GLOBAUX-10-I_1_2,18:23:00,21:36:35,505
20N-GLOBAUX-10-I_1_2,21:36:35,21:45:50,555
20N-GLOBAUX-10-I_1_2,21:45:50,23:00:30,560
20N-GLOBAUX-10-I_1_2,23:00:30,24:35:00,630
20N-GLOBAUX-10-I_2_1,05:29:57,05:48:47,565
20N-GLOBAUX-10-I_2_1,05:48:47,07:50:07,560
20N-GLOBAUX-10-I_2_1,07:50:07,08:27:07,555
20N-GLOBAUX-10-I_2_1,08:27:07,08:45:17,545
20N-GLOBAUX-10-I_2_1,08:45:17,08:54:07,530
20N-GLOBAUX-10-I_2_1,08:54:07,09:29:07,525
20N-GLOBAUX-10-I_2_1,09:29:07,09:37:45,518
20N-GLOBAUX-10-I_2_1,09:37:45,09:46:20,515
20N-GLOBAUX-10-I_2_1,09:46:20,09:54:58,518
20N-GLOBAUX-10-I_2_1,09:54:58,11:20:48,515
20N-GLOBAUX-10-I_2_1,11:20:48,11:29:26,518
20N-GLOBAUX-10-I_2_1,11:29:26,11:55:11,515
20N-GLOBAUX-10-I_2_1,11:55:11,12:03:11,480
20N-GLOBAUX-10-I_2_1,12:03:11,12:19:01,475
20N-GLOBAUX-10-I_2_1,12:19:01,12:26:57,476
20N-GLOBAUX-10-I_2_1,12:26:57,12:42:47,475
20N-GLOBAUX-10-I_2_1,12:42:47,14:04:47,410
20N-GLOBAUX-10-I_2_1,14:04:47,14:11:38,411
20N-GLOBAUX-10-I_2_1,14:11:38,15:33:38,410
20N-GLOBAUX-10-I_2_1,15:33:38,15:40:25,407
20N-GLOBAUX-10-I_2_1,15:40:25,16:00:55,410
20N-GLOBAUX-10-I_2_1,16:00:55,16:08:10,435
20N-GLOBAUX-10-I_2_1,16:08:10,17:36:10,440
20N-GLOBAUX-10-I_2_1,17:36:10,17:51:10,450
20N-GLOBAUX-10-I_2_1,17:51:10,18:46:00,470
20N-GLOBAUX-10-I_2_1,18:46:00,18:53:49,469
20N-GLOBAUX-10-I_2_1,18:53:49,19:01:39,470
20N-GLOBAUX-10-I_2_1,19:01:39,19:09:28,469
20N-GLOBAUX-10-I_2_1,19:09:28,19:32:58,470
20N-GLOBAUX-10-I_2_1,19:32:58,19:40:46,468
20N-GLOBAUX-10-I_2_1,19:40:46,19:48:36,470
20N-GLOBAUX-10-I_2_1,19:48:36,19:56:48,492
20N-GLOBAUX-10-I_2_1,19:56:48,20:05:18,510
20N-GLOBAUX-10-I_2_1,20:05:18,20:13:47,509
20N-GLOBAUX-10-I_2_1,20:13:47,20:56:17,510
20N-GLOBAUX-10-I_2_1,20:56:17,21:04:57,520
20N-GLOBAUX-10-I_2_1,21:04:57,21:13:42,525
20N-GLOBAUX-10-I_2_1,21:13:42,21:31:22,530
20N-GLOBAUX-10-I_2_1,21:31:22,21:40:11,529
20N-GLOBAUX-10-I_2_1,21:40:11,21:49:01,530
20N-GLOBAUX-10-I_2_1,21:49:01,21:58:56,595
20N-GLOBAUX-10-I_2_1,21:58:56,22:28:56,600
20N-GLOBAUX-10-I_2_1,22:28:56,22:38:55,599
20N-GLOBAUX-10-I_2_1,22:38:55,22:58:55,600
20N-GLOBAUX-10-I_2_1,22:58:55,23:08:52,597
20N-GLOBAUX-10-I_2_1,23:08:52,23:18:52,600
20N-GLOBAUX-10-I_2_1,23:18:52,23:28:51,599
20N-GLOBAUX-10-I_2_1,23:28:51,23:48:51,600
20N-GLOBAUX-10-I_2_1,23:48:51,23:58:50,599
20N-GLOBAUX-10-I_2_1,23:58:50,24:38:50,600
20N-GLOBAUX-10-I_2_0,05:30:00,08:35:00,555
20N-GLOBAUX-10-I_2_0,08:35:00,08:44:00,540
20N-GLOBAUX-10-I_2_0,08:44:00,12:10:00,515
20N-GLOBAUX-10-I_2_0,12:10:00,12:18:15,495
20N-GLOBAUX-10-I_2_0,12:18:15,13:53:15,475
20N-GLOBAUX-10-I_2_0,13:53:15,14:07:15,420
20N-GLOBAUX-10-I_2_0,14:07:15,17:18:35,410
20N-GLOBAUX-10-I_2_0,17:18:35,18:39:15,440
20N-GLOBAUX-10-I_2_0,18:39:15,20:13:15,470
20N-GLOBAUX-10-I_2_0,20:13:15,21:01:15,480
20N-GLOBAUX-10-I_2_0,21:01:15,21:18:15,510
20N-GLOBAUX-10-I_2_0,21:18:15,22:01:10,515
20N-GLOBAUX-10-I_2_0,22:01:10,22:10:10,540
20N-GLOBAUX-10-I_2_0,22:10:10,22:20:00,590
20N-GLOBAUX-10-I_2_0,22:20:00,24:30:00,600
20N-GLOBAUX-10-I_4_0,05:30:00,24:40:00,600
20N-GLOBAUX-10-I_4_0,24:40:00,24:48:30,510
20N-GLOBAUX-10-I_4_0,24:48:30,25:00:00,690
20N-GLOBAUX-10-I_4_1,05:30:00,25:00:00,600
20N-GLOBAUX-10-I_5_3,05:30:00,08:49:30,630
20N-GLOBAUX-10-I_5_3,08:49:30,08:59:45,615
20N-GLOBAUX-10-I_5_3,08:59:45,19:20:15,510
20N-GLOBAUX-10-I_5_3,19:20:15,19:30:00,585
20N-GLOBAUX-10-I_5_3,19:30:00,24:45:00,630
20N-GLOBAUX-10-I_5_2,05:30:00,09:21:00,630
20N-GLOBAUX-10-I_5_2,09:21:00,19:41:30,510
20N-GLOBAUX-10-I_5_2,19:41:30,19:51:00,570
20N-GLOBAUX-10-I_5_2,19:51:00,24:45:00,630
20N-GLOBAUX-11-F1_1_3,05:30:00,06:18:00,720
20N-GLOBAUX-11-F1_1_3,06:18:00,09:24:00,620
20N-GLOBAUX-11-F1_1_3,09:24:00,23:14:15,615
20N-GLOBAUX-11-F1_1_3,23:14:15,23:24:45,630
20N-GLOBAUX-11-F1_1_3,23:24:45,24:00:45,720
20N-GLOBAUX-11-F1_1_3,24:00:45,24:13:00,735
20N-GLOBAUX-11-F1_1_3,24:13:00,24:38:00,750
20N-GLOBAUX-11-F1_1_2,05:30:00,06:06:00,720
20N-GLOBAUX-11-F1_1_2,06:06:00,06:17:30,690
20N-GLOBAUX-11-F1_1_2,06:17:30,06:28:15,645
20N-GLOBAUX-11-F1_1_2,06:28:15,09:34:15,620
20N-GLOBAUX-11-F1_1_2,09:34:15,23:34:45,615
20N-GLOBAUX-11-F1_1_2,23:34:45,24:22:45,720
20N-GLOBAUX-11-F1_1_2,24:22:45,24:35:00,735
20N-GLOBAUX-11-F1_2_1,05:29:57,09:29:57,600
20N-GLOBAUX-11-F1_2_1,09:29:57,09:40:00,603
20N-GLOBAUX-11-F1_2_1,09:40:00,09:50:00,600
20N-GLOBAUX-11-F1_2_1,09:50:00,10:00:03,603
20N-GLOBAUX-11-F1_2_1,10:00:03,11:20:03,600
20N-GLOBAUX-11-F1_2_1,11:20:03,13:50:07,603
20N-GLOBAUX-11-F1_2_1,13:50:07,14:00:07,600
20N-GLOBAUX-11-F1_2_1,14:00:07,14:10:08,601
20N-GLOBAUX-11-F1_2_1,14:10:08,14:30:08,600
20N-GLOBAUX-11-F1_2_1,14:30:08,15:29:08,590
20N-GLOBAUX-11-F1_2_1,15:29:08,15:39:05,597
20N-GLOBAUX-11-F1_2_1,15:39:05,18:49:05,600
20N-GLOBAUX-11-F1_2_1,18:49:05,19:09:03,599
20N-GLOBAUX-11-F1_2_1,19:09:03,19:29:03,600
20N-GLOBAUX-11-F1_2_1,19:29:03,19:39:01,598
20N-GLOBAUX-11-F1_2_1,19:39:01,19:49:01,600
20N-GLOBAUX-11-F1_2_1,19:49:01,19:58:58,597
20N-GLOBAUX-11-F1_2_1,19:58:58,20:08:57,599
20N-GLOBAUX-11-F1_2_1,20:08:57,21:28:57,600
20N-GLOBAUX-11-F1_2_1,21:28:57,21:38:56,599
20N-GLOBAUX-11-F1_2_1,21:38:56,22:28:56,600
20N-GLOBAUX-11-F1_2_1,22:28:56,22:38:55,599
20N-GLOBAUX-11-F1_2_1,22:38:55,22:58:55,600
20N-GLOBAUX-11-F1_2_1,22:58:55,23:08:52,597
20N-GLOBAUX-11-F1_2_1,23:08:52,23:18:52,600
20N-GLOBAUX-11-F1_2_1,23:18:52,23:28:51,599
20N-GLOBAUX-11-F1_2_1,23:28:51,23:48:51,600
20N-GLOBAUX-11-F1_2_1,23:48:51,23:58:50,599
20N-GLOBAUX-11-F1_2_1,23:58:50,24:38:50,600
20N-GLOBAUX-11-F1_2_0,05:30:00,09:40:00,600
20N-GLOBAUX-11-F1_2_0,09:40:00,12:56:40,590
20N-GLOBAUX-11-F1_2_0,12:56:40,15:30:00,575
20N-GLOBAUX-11-F1_2_0,15:30:00,24:30:00,600
20N-GLOBAUX-11-F1_4_0,05:30:00,24:40:00,600
20N-GLOBAUX-11-F1_4_0,24:40:00,24:48:30,510
20N-GLOBAUX-11-F1_4_0,24:48:30,25:00:00,690
20N-GLOBAUX-11-F1_4_1,05:30:00,25:00:00,600
20N-GLOBAUX-11-F1_5_3,05:30:00,23:00:00,600
20N-GLOBAUX-11-F1_5_3,23:00:00,24:45:00,630
20N-GLOBAUX-11-F1_5_2,05:30:00,05:40:15,615
20N-GLOBAUX-11-F1_5_2,05:40:15,05:50:25,610
20N-GLOBAUX-11-F1_5_2,05:50:25,23:00:25,600
20N-GLOBAUX-11-F1_5_2,23:00:25,23:10:40,615
20N-GLOBAUX-11-F1_5_2,23:10:40,23:21:00,620
20N-GLOBAUX-11-F1_5_2,23:21:00,24:45:00,630
20N-GLOBAUX-10-F2_1_3,05:30:00,05:51:00,630
20N-GLOBAUX-10-F2_1_3,05:51:00,08:04:15,615
20N-GLOBAUX-10-F2_1_3,08:04:15,09:59:45,495
20N-GLOBAUX-10-F2_1_3,09:59:45,11:43:30,415
20N-GLOBAUX-10-F2_1_3,11:43:30,11:49:35,365
20N-GLOBAUX-10-F2_1_3,11:49:35,17:26:50,355
20N-GLOBAUX-10-F2_1_3,17:26:50,17:32:55,365
20N-GLOBAUX-10-F2_1_3,17:32:55,17:40:50,475
20N-GLOBAUX-10-F2_1_3,17:40:50,20:25:50,495
20N-GLOBAUX-10-F2_1_3,20:25:50,20:34:25,515
20N-GLOBAUX-10-F2_1_3,20:34:25,22:47:40,615
20N-GLOBAUX-10-F2_1_3,22:47:40,23:29:00,620
20N-GLOBAUX-10-F2_1_3,23:29:00,25:08:00,660
20N-GLOBAUX-10-F2_1_2,05:30:00,05:51:00,630
20N-GLOBAUX-10-F2_1_2,05:51:00,08:04:15,615
20N-GLOBAUX-10-F2_1_2,08:04:15,09:59:45,495
20N-GLOBAUX-10-F2_1_2,09:59:45,11:43:30,415
20N-GLOBAUX-10-F2_1_2,11:43:30,17:32:35,355
20N-GLOBAUX-10-F2_1_2,17:32:35,21:07:05,495
20N-GLOBAUX-10-F2_1_2,21:07:05,21:15:25,500
20N-GLOBAUX-10-F2_1_2,21:15:25,22:57:55,615
20N-GLOBAUX-10-F2_1_2,22:57:55,24:27:15,670
20N-GLOBAUX-10-F2_1_2,24:27:15,24:39:30,735
20N-GLOBAUX-10-F2_1_2,24:39:30,25:05:00,765
20N-GLOBAUX-10-F2_2_1,05:29:57,06:19:57,600
20N-GLOBAUX-10-F2_2_1,06:19:57,06:29:42,585
20N-GLOBAUX-10-F2_2_1,06:29:42,07:55:12,570
20N-GLOBAUX-10-F2_2_1,07:55:12,08:04:12,540
20N-GLOBAUX-10-F2_2_1,08:04:12,09:03:42,510
20N-GLOBAUX-10-F2_2_1,09:03:42,09:11:57,495
20N-GLOBAUX-10-F2_2_1,09:11:57,09:35:27,470
20N-GLOBAUX-10-F2_2_1,09:35:27,09:51:13,473
20N-GLOBAUX-10-F2_2_1,09:51:13,11:17:23,470
20N-GLOBAUX-10-F2_2_1,11:17:23,11:25:16,473
20N-GLOBAUX-10-F2_2_1,11:25:16,11:32:16,420
20N-GLOBAUX-10-F2_2_1,11:32:16,12:18:21,395
20N-GLOBAUX-10-F2_2_1,12:18:21,12:24:57,396
20N-GLOBAUX-10-F2_2_1,12:24:57,14:03:42,395
20N-GLOBAUX-10-F2_2_1,14:03:42,14:10:18,396
20N-GLOBAUX-10-F2_2_1,14:10:18,15:35:53,395
20N-GLOBAUX-10-F2_2_1,15:35:53,15:42:25,392
20N-GLOBAUX-10-F2_2_1,15:42:25,18:46:45,395
20N-GLOBAUX-10-F2_2_1,18:46:45,18:53:19,394
20N-GLOBAUX-10-F2_2_1,18:53:19,18:59:54,395
20N-GLOBAUX-10-F2_2_1,18:59:54,19:06:28,394
20N-GLOBAUX-10-F2_2_1,19:06:28,19:32:48,395
